-----------------------------
-----------------------------

*	PencilSketch49: Rapid Development
..	Power: Lock
1.	Civil: Department
26.	Wax: Full Haystack
::.	Continent: Ecosystem

-----------------------------
-----------------------------

*	Power: Lock
..	Slide: Fusion
1.	Heat: Map
2.	Frame: Set
3.	Ion: State
4.	Grid: Ratio
5.	Lever: Scale
6.	Wire: Network
7.	Angle: Torque
8.	Atom: Gravity
9.	Quark: Current
10.	Nucleus: Phase
11.	Molecule: Loop
12.	Electron: Mass
13.	Proton: Charge
14.	Neutron: Force
15.	Photon: Light
16.	Element: Thrust
17.	Compound: Cycle
18.	Component: Style
19.	Material: Stream
20.	Particle: Chain
21.	Structure: Shape
22.	Hydrogen: Channel
23.	Oxygen: Chemical
24.	Nitrogen: Symbol
25.	Electric: Speed
26.	Fire: Matrix
::.	Nuclear: Fission

-----------------------------

*	Civil: Department
..	Family: Trees
1.	Marriage: Classic
2.	Children: Present
3.	Medication: Separate
4.	Insurance: Read
5.	Society: Difference
6.	Freedom: Computer
7.	Systems: Detail
8.	Security: Deposit
9.	Tradition: Process
10.	Population: Pulse
11.	Judiciary: Property
12.	Management: Company
13.	Community: Companion
14.	Culture: Wear
15.	Institution: Coverage
16.	Rights: Behaviour
17.	Organisation: Infrastructure
18.	Residential: Architecture
19.	Services: Policy
20.	Authority: License
21.	Religion: Sense
22.	Discipline: Direction
23.	Independence: Write
24.	Reservation: Random
25.	Welfare: Legacy
26.	Settlement: Experience
::.	Member: Identity

-----------------------------

*	Wax: Full Haystack
..	Sign: Log Exchange
1.	Farm: Ground Area
2.	Map: Field Diagram
3.	Record: Account Data
4.	Climate: Weather Control
5.	Resource: Inventory Management
6.	Market: Value Shop
7.	Contact: Business Profile
8.	Schedule: Routine Job
9.	Task: Work Assignment
10.	Agriculture: Crop Cultivation
11.	Livestock: Animal Husbandry
12.	Assistance: Channel Feed
13.	Report: Site Statistic
14.	Service: Platform Maintenance
15.	Operation: Active Process
16.	Environment: Natural Asset
17.	Outpost: Remote Branch
18.	Watchlist: Recurring Item
19.	Logistic: Transportation Mode
20.	Carriage: Courier Partner
21.	Bank: Financial Preference
22.	Park: Reserve Space
23.	Fund: Capital Investment
24.	Organisation: Company File
25.	Directory: Fundamental Rights
26.	Game: Play Blog
::.	Spot: Navigation Tower

-----------------------------

*	Continent: Ecosystem
..	State: Majesty
1.	Village: Court
2.	County: Sector
3.	Province: Mesh
4.	Region: Cluster
5.	Desert: Oasis
6.	Mountain: Area
7.	Plateau: Plot
8.	Valley: Terrain
9.	Forest: Woodland
10.	District: Locale
11.	Lake: Reservoir
12.	Pond: Surround
13.	Station: Ward
14.	Park: Place
15.	Platform: Vicinity
16.	Channel: Neighbourhood
17.	Townscape: Quarter
18.	Territory: Union
19.	Ridge: Land
20.	Island: Space
21.	Hill: Yard
22.	Riverbed: Board
23.	Cityscape: Metro
24.	Estate: Domain
25.	Sanctuary: Empire
26.	Kingdom: Realm
::.	Country: Nation

-----------------------------
-----------------------------
